Annee,situation,Genre,Secteur disciplinaire,Part des femmes,,electronique  genie electrique
2016,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences de la vie  de la sante  de la terre et de l'univers,55,,
2011,30 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences de la vie  de la sante  de la terre et de l'univers,59,,
2017,30 mois après le diplôme,femmes et hommes,Sciences fondamentales,47,,
2016,30 mois après le diplôme,femmes et hommes,Sciences fondamentales,45,,
2015,30 mois après le diplôme,femmes et hommes,Sciences fondamentales,46,,
2015,18 mois après le diplôme,femmes et hommes,Chimie,62,,
2012,18 mois après le diplôme,femmes et hommes,Chimie,64,,
2017,30 mois après le diplôme,femmes et hommes,Chimie,61,,
2011,30 mois après le diplôme,femmes et hommes,Chimie,58,,
2013,18 mois après le diplôme,femmes et hommes,Chimie,65,,
2011,30 mois après le diplôme,femmes et hommes,Physique,25,,
2012,18 mois après le diplôme,femmes et hommes,Physique,20,,
2018,30 mois après le diplôme,femmes et hommes,Physique,24,,
2017,18 mois après le diplôme,femmes et hommes,Physique,17,,
2018,18 mois après le diplôme,femmes et hommes,Physique et chimie,42,,
2017,30 mois après le diplôme,femmes et hommes,Physique et chimie,39,,
2017,18 mois après le diplôme,femmes et hommes,Mathematiques,36,,
2012,18 mois après le diplôme,femmes et hommes,Mathematiques appliquees et sciences sociales,31,,
2016,30 mois après le diplôme,femmes et hommes,Mathematiques appliquees et sciences sociales,40,,
2013,18 mois après le diplôme,femmes et hommes,Mathematiques appliquees et sciences sociales,64,,
2018,30 mois après le diplôme,femmes et hommes,Mathematiques appliquees et sciences sociales,42,,
2013,30 mois après le diplôme,femmes et hommes,Sciences de l'ingenieur,22,,
2018,18 mois après le diplôme,femmes et hommes,electronique  genie electrique,6,,
2011,30 mois après le diplôme,femmes et hommes,electronique  genie electrique,8,,
2013,30 mois après le diplôme,femmes et hommes,electronique  genie electrique,10,,
2018,18 mois après le diplôme,femmes et hommes,Genie civil,19,,
2012,18 mois après le diplôme,femmes et hommes,Genie civil,13,,
2011,30 mois après le diplôme,femmes et hommes,Ensemble Masters LMD (hors Masters enseignement),59,,
2013,30 mois après le diplôme,femmes et hommes,Ensemble Masters LMD (hors Masters enseignement),58,,
2016,18 mois après le diplôme,femmes et hommes,Ensemble formations juridiques  economiques et de gestion,58,,
2018,30 mois après le diplôme,femmes et hommes,Ensemble formations juridiques  economiques et de gestion,60,,
2012,18 mois après le diplôme,femmes et hommes,Ensemble formations juridiques  economiques et de gestion,60,,
2017,18 mois après le diplôme,femmes et hommes,Ensemble formations juridiques  economiques et de gestion,59,,
2015,30 mois après le diplôme,femmes et hommes,Sciences juridiques,69,,
2011,30 mois après le diplôme,femmes et hommes,Sciences juridiques,72,,
2012,30 mois après le diplôme,femmes et hommes,Sciences politiques,60,,
2015,30 mois après le diplôme,femmes et hommes,Sciences politiques,57,,
2017,18 mois après le diplôme,femmes et hommes,Sciences politiques,58,,
2013,18 mois après le diplôme,femmes et hommes,Sciences politiques,60,,
2012,30 mois après le diplôme,femmes et hommes,Sciences economiques,54,,
2013,18 mois après le diplôme,femmes et hommes,Sciences economiques,54,,
2016,18 mois après le diplôme,femmes et hommes,Sciences de gestion,56,,
2015,30 mois après le diplôme,femmes et hommes,Sciences de gestion,56,,
2017,30 mois après le diplôme,femmes et hommes,Sciences de gestion,56,,
2014,18 mois après le diplôme,femmes et hommes,Autres formations juridiques  economiques et de gestion,57,,
2013,30 mois après le diplôme,femmes et hommes,Autres formations juridiques  economiques et de gestion,57,,
2013,18 mois après le diplôme,femmes et hommes,Autres formations juridiques  economiques et de gestion,57,,
2016,18 mois après le diplôme,femmes et hommes,Administration economique et sociale,62,,
2015,18 mois après le diplôme,femmes et hommes,Administration economique et sociale,65,,
2017,18 mois après le diplôme,femmes et hommes,Administration economique et sociale,64,,
2016,30 mois après le diplôme,femmes et hommes,Administration economique et sociale,62,,
2012,30 mois après le diplôme,femmes et hommes,Administration economique et sociale,64,,
2017,30 mois après le diplôme,femmes et hommes,Administration economique et sociale,64,,
2013,18 mois après le diplôme,femmes et hommes,Administration economique et sociale,59,,
2014,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire droit  sciences politiques,64,,
2014,30 mois après le diplôme,femmes et hommes,Pluridisciplinaire droit  sciences politiques,64,,
2012,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire droit  sciences politiques,63,,
2012,30 mois après le diplôme,femmes et hommes,Pluridisciplinaire droit  sciences politiques,63,,
2017,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire droit  sciences economiques et de gestion  AES,70,,
2016,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences economiques et gestion,46,,
2015,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences economiques et gestion,50,,
2013,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences economiques et gestion,50,,
2018,30 mois après le diplôme,femmes et hommes,Ensemble Lettres  langues  arts,76,,
2013,30 mois après le diplôme,femmes et hommes,Arts,73,,
2015,18 mois après le diplôme,femmes et hommes,Français  langue etrangère,86,,
2017,18 mois après le diplôme,femmes et hommes,Français  langue etrangère,91,,
2017,30 mois après le diplôme,femmes et hommes,Français  langue etrangère,91,,
2013,30 mois après le diplôme,femmes et hommes,Français  langue etrangère,84,,
2013,18 mois après le diplôme,femmes et hommes,Français  langue etrangère,84,,
2014,18 mois après le diplôme,femmes et hommes,Langues et litteratures etrangères,79,,
2016,30 mois après le diplôme,femmes et hommes,Langues et litteratures etrangères,76,,
2017,30 mois après le diplôme,femmes et hommes,Langues et litteratures etrangères,75,,
2017,18 mois après le diplôme,femmes et hommes,Langues et litteratures etrangères,75,,
2014,30 mois après le diplôme,femmes et hommes,Langues et litteratures françaises,89,,
2015,30 mois après le diplôme,femmes et hommes,Langues et litteratures françaises,87,,
2011,30 mois après le diplôme,femmes et hommes,Langues et litteratures françaises,82,,
2014,18 mois après le diplôme,femmes et hommes,Langues etrangères appliquees,79,,
2018,18 mois après le diplôme,femmes et hommes,Langues etrangères appliquees,78,,
2015,30 mois après le diplôme,femmes et hommes,Langues etrangères appliquees,78,,
2015,18 mois après le diplôme,femmes et hommes,Langues etrangères appliquees,78,,
2017,18 mois après le diplôme,femmes et hommes,Langues etrangères appliquees,80,,
2015,30 mois après le diplôme,femmes et hommes,Sciences du langage  linguistique,84,,
2018,30 mois après le diplôme,femmes et hommes,Sciences du langage  linguistique,85,,
2016,30 mois après le diplôme,femmes et hommes,Sciences du langage  linguistique,82,,
2012,30 mois après le diplôme,femmes et hommes,Sciences du langage  linguistique,86,,
2015,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire langues,81,,
2013,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire langues,77,,
2016,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire lettres  langues  sciences humaines,83,,
2012,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire lettres  langues  sciences humaines,85,,
2011,30 mois après le diplôme,femmes et hommes,Pluridisciplinaire lettres  langues  sciences humaines,83,,
2017,30 mois après le diplôme,femmes et hommes,Pluridisciplinaire lettres  sciences du langage  arts,85,,
2014,18 mois après le diplôme,femmes et hommes,Ensemble sciences humaines et sociales,72,,
2018,18 mois après le diplôme,femmes et hommes,Ensemble sciences humaines et sociales,71,,
2016,30 mois après le diplôme,femmes et hommes,Ensemble sciences humaines et sociales,70,,
2017,18 mois après le diplôme,femmes et hommes,Ensemble sciences humaines et sociales,73,,
2013,30 mois après le diplôme,femmes et hommes,Histoire,69,,
2013,30 mois après le diplôme,femmes et hommes,Geographie,54,,
2017,18 mois après le diplôme,femmes et hommes,Psychologie,87,,
2012,30 mois après le diplôme,femmes et hommes,Psychologie,89,,
2014,18 mois après le diplôme,femmes et hommes,Sciences de l'information et la communication,68,,
2016,18 mois après le diplôme,femmes et hommes,Sciences de l'information et la communication,72,,
2012,18 mois après le diplôme,femmes et hommes,Sciences de l'information et la communication,67,,
2017,18 mois après le diplôme,femmes et hommes,Amenagement,61,,
2016,30 mois après le diplôme,femmes et hommes,Ensemble Lettres  langues  arts,78,,
2018,30 mois après le diplôme,femmes et hommes,Arts,67,,
2013,18 mois après le diplôme,femmes et hommes,Arts,73,,
2018,30 mois après le diplôme,femmes et hommes,Histoire-geographie,58,,
2014,30 mois après le diplôme,femmes et hommes,Histoire,70,,
2017,30 mois après le diplôme,femmes et hommes,Geographie,48,,
2016,30 mois après le diplôme,femmes et hommes,Psychologie,85,,
2015,30 mois après le diplôme,femmes et hommes,Sciences de l'information et la communication,69,,
2017,30 mois après le diplôme,femmes et hommes,Sciences de l'information et la communication,75,,
2017,30 mois après le diplôme,femmes et hommes,Amenagement,61,,
2012,30 mois après le diplôme,femmes et hommes,Philosophie  epistemologie,52,,
2013,30 mois après le diplôme,femmes et hommes,Philosophie  epistemologie,60,,
2018,18 mois après le diplôme,femmes et hommes,Sciences de l'education,84,,
2015,18 mois après le diplôme,femmes et hommes,Sociologie  demographie,79,,
2016,30 mois après le diplôme,femmes et hommes,Sociologie  demographie,73,,
2017,30 mois après le diplôme,femmes et hommes,Genie des procedes,32,,
2012,30 mois après le diplôme,femmes et hommes,Genie des procedes,33,,
2013,18 mois après le diplôme,femmes et hommes,Genie des procedes,32,,
2014,18 mois après le diplôme,femmes et hommes,Mecanique  genie mecanique,16,,
2018,18 mois après le diplôme,femmes et hommes,Mecanique  genie mecanique,16,,
2015,30 mois après le diplôme,femmes et hommes,Mecanique  genie mecanique,14,,
2012,18 mois après le diplôme,femmes et hommes,Mecanique  genie mecanique,14,,
2014,18 mois après le diplôme,femmes et hommes,Technologie et sciences industrielles,33,,
2012,18 mois après le diplôme,femmes et hommes,Technologie et sciences industrielles,33,,
2017,30 mois après le diplôme,femmes et hommes,Technologie et sciences industrielles,32,,
2014,18 mois après le diplôme,femmes et hommes,Informatique,12,,
2016,18 mois après le diplôme,femmes et hommes,Informatique,13,,
2015,18 mois après le diplôme,femmes et hommes,Autres sciences  technologies et sante,49,,
2016,30 mois après le diplôme,femmes et hommes,Autres sciences  technologies et sante,43,,
2015,18 mois après le diplôme,femmes et hommes,Formation generale aux metiers de l'ingenieur,31,,
2016,30 mois après le diplôme,femmes et hommes,Formation generale aux metiers de l'ingenieur,23,,
2013,18 mois après le diplôme,femmes et hommes,Formation generale aux metiers de l'ingenieur,32,,
2016,30 mois après le diplôme,femmes et hommes,Mathematique et informatique,9,,
2011,30 mois après le diplôme,femmes et hommes,Mathematique et informatique,20,,
2015,18 mois après le diplôme,femmes et hommes,Medecine,70,,
2015,30 mois après le diplôme,femmes et hommes,Medecine,70,,
2013,30 mois après le diplôme,femmes et hommes,Medecine,73,,
2014,18 mois après le diplôme,femmes et hommes,Pharmacie,70,,
2013,18 mois après le diplôme,femmes et hommes,Pharmacie,69,,
2017,30 mois après le diplôme,femmes et hommes,Sciences et techniques des activites physiques et sportives,38,,
2013,18 mois après le diplôme,femmes et hommes,Sciences et techniques des activites physiques et sportives,40,,
2018,30 mois après le diplôme,femmes et hommes,Sciences et techniques des activites physiques et sportives,42,,
2018,30 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences,49,,
2015,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences,52,,
2015,30 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences,52,,
2011,30 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences,52,,
2016,30 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences,59,,
2017,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences fondamentales et applications,20,,
2015,30 mois après le diplôme,femmes et hommes,Masters enseignement,78,,
2014,18 mois après le diplôme,femmes et hommes,Masters enseignement,80,,
2015,18 mois après le diplôme,femmes et hommes,Masters enseignement,78,,
2012,30 mois après le diplôme,femmes et hommes,Masters enseignement,82,,
2015,30 mois après le diplôme,femmes et hommes,Amenagement,55,,
2018,30 mois après le diplôme,femmes et hommes,Archeologie  ethnologie  prehistoire,59,,
2016,18 mois après le diplôme,femmes et hommes,Sciences de l'education,84,,
2012,18 mois après le diplôme,femmes et hommes,Sciences de l'education,86,,
2014,30 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences humaines et sociales,78,,
2017,18 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences humaines et sociales,75,,
2018,30 mois après le diplôme,femmes et hommes,Pluridisciplinaire sciences humaines et sociales,76,,
2015,18 mois après le diplôme,femmes et hommes,Ensemble sciences  technologies et sante,40,,
2012,30 mois après le diplôme,femmes et hommes,Ensemble sciences  technologies et sante,39,,
2017,30 mois après le diplôme,femmes et hommes,Sciences de la vie et de la terre,62,,
2017,18 mois après le diplôme,femmes et hommes,Sciences de la vie et de la terre,62,,
2018,30 mois après le diplôme,femmes et hommes,Sciences de la vie et de la terre,61,,
2013,18 mois après le diplôme,femmes et hommes,Sciences de la vie et de la terre,61,,
2015,30 mois après le diplôme,femmes et hommes,Sciences de la vie,66,,
2012,18 mois après le diplôme,femmes et hommes,Sciences de la vie,65,,
2016,30 mois après le diplôme,femmes et hommes,Sciences de la vie,65,,
2013,30 mois après le diplôme,femmes et hommes,Sciences de la vie,66,,
2016,30 mois après le diplôme,femmes et hommes,Sciences de l'univers,51,,
2012,30 mois après le diplôme,femmes et hommes,Sciences de l'univers,48,,
2018,30 mois après le diplôme,femmes et hommes,Sciences de l'univers,44,,
2018,18 mois après le diplôme,femmes et hommes,Sciences fondamentales,44,,
2014,18 mois après le diplôme,femmes et hommes,Sciences fondamentales,45,,
2014,30 mois après le diplôme,femmes et hommes,Chimie,62,,
2016,30 mois après le diplôme,femmes et hommes,Chimie,62,,
2018,30 mois après le diplôme,femmes et hommes,Chimie,59,,
2015,18 mois après le diplôme,femmes et hommes,Physique,16,,
2015,30 mois après le diplôme,femmes et hommes,Physique,16,,
2013,30 mois après le diplôme,femmes et hommes,Physique,26,,
2015,18 mois après le diplôme,femmes et hommes,Physique et chimie,64,,
2014,30 mois après le diplôme,femmes et hommes,Mathematiques,30,,
2018,30 mois après le diplôme,femmes et hommes,Mathematiques,31,,
2017,30 mois après le diplôme,femmes et hommes,Mathematiques appliquees et sciences sociales,35,,
2013,30 mois après le diplôme,femmes et hommes,Mathematiques appliquees et sciences sociales,64,,
2014,30 mois après le diplôme,femmes et hommes,Sciences de l'ingenieur,23,,
2013,18 mois après le diplôme,femmes et hommes,Sciences de l'ingenieur,22,,
2012,18 mois après le diplôme,femmes et hommes,electronique  genie electrique,4,,
2017,18 mois après le diplôme,femmes et hommes,electronique  genie electrique,13,,
2017,18 mois après le diplôme,femmes et hommes,Ensemble Masters LMD (hors Masters enseignement),58,,
2015,30 mois après le diplôme,femmes et hommes,Ensemble Masters LMD (hors Masters enseignement),57,,
2018,30 mois après le diplôme,femmes et hommes,Ensemble Masters LMD (hors Masters enseignement),58,,
2018,18 mois après le diplôme,femmes et hommes,Ensemble formations juridiques  economiques et de gestion,60,,
2014,30 mois après le diplôme,femmes et hommes,Ensemble formations juridiques  economiques et de gestion,59,,
