Annee,Discipline,NbRep,TauxInsert,TauxChomageNat,
2014,Droit,1922,91,9.3,
2014,Droit,2753,91,9.3,
2014,Droit,787,91,9.3,
2018,Droit,3409,91,7.8,
2016,Droit,3062,91,8.5,
2012,Droit,2387,86,10.1,
2015,Droit,852,91,8.6,
2013,Droit,2491,86,9.9,
2014,Droit,349,88,9.3,
2018,Droit,447,83,7.8,
2014,Droit,207,82,9.3,
2014,Droit,141,79,9.3,
2015,Droit,147,80,8.6,
2017,Droit,308,91,7.8,
2012,Droit,260,79,10.1,
2011,Droit,305,85,9.7,
2011,Droit,2463,90,9.7,,
2016,Droit,2124,94,8.5,,
2016,Droit,937,93,8.5,,
2013,Droit,1729,91,9.9,,
2018,Droit,190,86,7.8,,
2018,Droit,257,85,7.8,,
2014,Droit,141,83,9.3,,
2012,Droit,260,81,10.1,,
2015,Droit,344,86,8.6,,
2016,Droit,265,90,8.5,,
2017,Droit,527,85,7.8,,
2013,Droit,185,78,9.9,,
2013,Droit,307,76,9.9,,
2013,Droit,185,85,9.9,,
2012,economie,1364,89,10.1,,
2013,economie,1368,85,9.9,,
2017,economie,816,92,7.8,,
2015,Gestion,2986,94,8.6,,
2016,Gestion,6990,92,8.5,,
2016,Gestion,3020,95,8.5,,
2015,Gestion,6917,94,8.6,,
2016,Gestion,3970,94,8.5,,
2015,Gestion,3930,93,8.6,,
2017,Gestion,7069,94,7.8,,
2013,Gestion,3740,89,9.9,,
2014,Autres formations juridiques  economiques et de gestion,1460,86,9.3,,
2016,Autres formations juridiques  economiques et de gestion,287,88,8.5,,
2015,Autres formations juridiques  economiques et de gestion,568,87,8.6,,
2015,Autres formations juridiques  economiques et de gestion,371,89,8.6,,
2017,Autres formations juridiques  economiques et de gestion,341,90,7.8,,
2016,Autres formations juridiques  economiques et de gestion,287,93,8.5,,
2017,Autres formations juridiques  economiques et de gestion,122,95,7.8,,
2012,Autres formations juridiques  economiques et de gestion,575,84,10.1,,
2017,Autres formations juridiques  economiques et de gestion,341,90,7.8,,
2013,Autres formations juridiques  economiques et de gestion,216,90,9.9,,
2013,Autres formations juridiques  economiques et de gestion,529,81,9.9,,
2014,Autres formations juridiques  economiques et de gestion,63,81,9.3,,
2014,Autres formations juridiques  economiques et de gestion,63,89,9.3,,
2016,Autres formations juridiques  economiques et de gestion,30,87,8.5,,
2012,Autres formations juridiques  economiques et de gestion,37,86,10.1,,
2012,Autres formations juridiques  economiques et de gestion,37,84,10.1,,
2017,Autres formations juridiques  economiques et de gestion,142,89,7.8,,
2017,Autres formations juridiques  economiques et de gestion,41,91,7.8,,
2016,Autres formations juridiques  economiques et de gestion,186,90,8.5,,
2016,Autres formations juridiques  economiques et de gestion,394,92,8.5,,
2015,Autres formations juridiques  economiques et de gestion,216,92,8.6,,
2015,Autres formations juridiques  economiques et de gestion,435,93,8.6,,
2013,Autres formations juridiques  economiques et de gestion,352,93,9.9,,
2014,Lettres  langues  arts,544,84,9.3,,
2014,Lettres  langues  arts,2070,83,9.3,,
2016,Lettres  langues  arts,560,82,8.5,,
2016,Lettres  langues  arts,2006,84,8.5,,
2018,Lettres  langues  arts,2832,84,7.8,,
2016,Lettres  langues  arts,169,76,8.5,,
2013,Lettres  langues  arts,642,83,9.9,,
2015,Lettres  langues  arts,78,88,8.6,,
2015,Lettres  langues  arts,67,94,8.6,,
2017,Lettres  langues  arts,64,91,7.8,,
2017,Lettres  langues  arts,71,92,7.8,,
2016,Lettres  langues  arts,48,94,8.5,,
2017,Lettres  langues  arts,71,90,7.8,,
2013,Lettres  langues  arts,78,88,9.9,,
2013,Lettres  langues  arts,78,90,9.9,,
2014,Lettres  langues  arts,329,86,9.3,,
2014,Lettres  langues  arts,262,85,9.3,,
2014,Lettres  langues  arts,67,88,9.3,,
2015,Lettres  langues  arts,50,81,8.6,,
2016,Lettres  langues  arts,322,88,8.5,,
2017,Lettres  langues  arts,296,85,7.8,,
2015,Lettres  langues  arts,209,88,8.6,,
2017,Lettres  langues  arts,296,82,7.8,,
2017,Lettres  langues  arts,225,81,7.8,,
2013,Lettres  langues  arts,267,87,9.9,,
2013,Lettres  langues  arts,267,88,9.9,,
2018,Lettres  langues  arts,99,90,7.8,,
2014,Lettres  langues  arts,198,90,9.3,,
2016,Lettres  langues  arts,36,84,8.5,,
2016,Lettres  langues  arts,155,80,8.5,,
2015,Lettres  langues  arts,207,83,8.6,,
2015,Lettres  langues  arts,180,78,8.6,,
2011,Lettres  langues  arts,238,88,9.7,,
2014,Lettres  langues  arts,717,86,9.3,,
2018,Lettres  langues  arts,955,86,7.8,,
2015,Lettres  langues  arts,154,92,8.6,,
2015,Lettres  langues  arts,719,90,8.6,,
2015,Lettres  langues  arts,719,83,8.6,,
2018,Lettres  langues  arts,196,82,7.8,,
2017,Lettres  langues  arts,867,87,7.8,,
2017,Lettres  langues  arts,165,87,7.8,,
2014,Lettres  langues  arts,37,84,9.3,,
2015,Lettres  langues  arts,202,90,8.6,,
2016,Lettres  langues  arts,182,89,8.5,,
2018,Lettres  langues  arts,227,88,7.8,,
2016,Lettres  langues  arts,220,91,8.5,,
2012,Lettres  langues  arts,235,84,10.1,,
2017,Lettres  langues  arts,163,89,7.8,,
2013,Lettres  langues  arts,156,92,9.9,,
2013,Lettres  langues  arts,156,88,9.9,,
2016,Lettres  langues  arts,103,92,8.5,,
2015,Lettres  langues  arts,133,86,8.6,,
2013,Lettres  langues  arts,151,84,9.9,,
2016,Lettres  langues  arts,113,80,8.5,,
2015,Lettres  langues  arts,105,76,8.6,,
2012,Lettres  langues  arts,130,82,10.1,,
2011,Lettres  langues  arts,120,88,9.7,,
2016,Lettres  langues  arts,94,86,8.5,,
2013,Lettres  langues  arts,97,82,9.9,,
2017,Lettres  langues  arts,34,71,7.8,,
2014,Lettres  langues  arts,126,74,9.3,,
2014,Lettres  langues  arts,31,70,9.3,,
2016,Lettres  langues  arts,114,82,8.5,,
2015,Lettres  langues  arts,117,81,8.6,,
2017,Lettres  langues  arts,109,87,7.8,,
2015,Histoire-geographie,166,68,8.6,,
2013,Histoire-geographie,148,76,9.9,,
2013,Histoire-geographie,148,86,9.9,,
2013,Histoire-geographie,480,82,9.9,,
2014,Histoire-geographie,245,84,9.3,,
2014,Histoire-geographie,293,84,9.3,,
2015,Histoire-geographie,296,80,8.6,,
2017,Histoire-geographie,230,82,7.8,,
2013,Histoire-geographie,541,85,9.9,,
2014,Psychologie,158,83,9.3,,
2015,Psychologie,1180,88,8.6,,
2017,Psychologie,187,92,7.8,,
2017,Psychologie,1501,90,7.8,,
2012,Psychologie,1425,90,10.1,,
2013,Psychologie,1220,89,9.9,,
2014,Information communication,1569,85,9.3,,
2014,Information communication,1051,88,9.3,,
2016,Information communication,1386,86,8.5,,
2012,Information communication,1458,82,10.1,,
2014,Autres sciences humaines et sociales,425,88,9.3,,
2016,Autres sciences humaines et sociales,377,88,8.5,,
2017,Autres sciences humaines et sociales,1059,87,7.8,,
2016,Lettres  langues  arts,2566,86,8.5,,
2013,Lettres  langues  arts,541,84,9.9,,
2013,Lettres  langues  arts,167,81,9.9,,
2018,Lettres  langues  arts,649,80,7.8,,
2013,Lettres  langues  arts,642,75,9.9,,
2013,Lettres  langues  arts,167,74,9.9,,
2018,Histoire-geographie,1118,83,7.8,,
2018,Histoire-geographie,437,77,7.8,,
2014,Histoire-geographie,529,83,9.3,,
2014,Histoire-geographie,293,77,9.3,,
2015,Histoire-geographie,296,88,8.6,,
2016,Histoire-geographie,293,83,8.5,,
2017,Histoire-geographie,456,90,7.8,,
2016,Psychologie,1486,93,8.5,,
2016,Information communication,386,88,8.5,,
2015,Information communication,1064,83,8.6,,
2015,Information communication,1551,88,8.6,,
2017,Information communication,1499,91,7.8,,
2017,Autres sciences humaines et sociales,1059,91,7.8,,
2017,Autres sciences humaines et sociales,47,74,7.8,,
2014,Autres sciences humaines et sociales,40,83,9.3,,
2012,Autres sciences humaines et sociales,70,87,10.1,,
2017,Autres sciences humaines et sociales,45,72,7.8,,
2013,Autres sciences humaines et sociales,28,87,9.9,,
2013,Autres sciences humaines et sociales,68,89,9.9,,
2018,Autres sciences humaines et sociales,217,90,7.8,,
2016,Autres sciences humaines et sociales,87,80,8.5,,
2015,Autres sciences humaines et sociales,377,81,8.6,,
2016,Autres sciences humaines et sociales,345,84,8.5,,
2016,Autres sciences humaines et sociales,249,85,8.5,,
2014,Autres sciences humaines et sociales,294,81,9.3,,
2018,Autres sciences humaines et sociales,343,84,7.8,,
2016,Autres sciences humaines et sociales,90,98,8.5,,
2013,Sciences de l'ingenieur,273,94,9.9,,
2018,Sciences de l'ingenieur,31,95,7.8,,
2015,Sciences de l'ingenieur,105,94,8.6,,
2017,Sciences de l'ingenieur,208,96,7.8,,
2017,Sciences de l'ingenieur,139,97,7.8,,
2012,Sciences de l'ingenieur,271,90,10.1,,
2013,Sciences de l'ingenieur,211,90,9.9,,
2013,Sciences de l'ingenieur,307,83,9.9,,
2014,Sciences de l'ingenieur,80,99,9.3,,
2014,Sciences de l'ingenieur,483,87,9.3,,
2014,Sciences de l'ingenieur,80,95,9.3,,
2018,Sciences de l'ingenieur,63,89,7.8,,
2018,Sciences de l'ingenieur,398,92,7.8,,
2016,Sciences de l'ingenieur,417,96,8.5,,
2016,Sciences de l'ingenieur,79,94,8.5,,
2015,Sciences de l'ingenieur,439,95,8.6,,
2012,Sciences de l'ingenieur,499,90,10.1,,
2017,Sciences de l'ingenieur,106,93,7.8,,
2014,Sciences de l'ingenieur,558,85,9.3,,
2012,Sciences de l'ingenieur,603,89,10.1,,
2017,Sciences de l'ingenieur,411,95,7.8,,
2017,Sciences de l'ingenieur,136,93,7.8,,
2016,Sciences de l'ingenieur,159,93,8.5,,
2017,Sciences de l'ingenieur,269,96,7.8,,
2013,Sciences de l'ingenieur,162,96,9.9,,
2014,Informatique,185,93,9.3,,
2014,Informatique,1437,94,9.3,,
2014,Informatique,1248,97,9.3,,
2016,Informatique,1503,95,8.5,,
2015,Informatique,207,93,8.6,,
2015,Autres sciences  technologies et sante,1552,90,8.6,,
2016,Autres sciences  technologies et sante,1312,92,8.5,,
2016,Autres sciences  technologies et sante,50,94,8.5,,
2016,Autres sciences  technologies et sante,50,91,8.5,,
2015,Autres sciences  technologies et sante,84,82,8.6,,
2015,Autres sciences  technologies et sante,56,79,8.6,,
2016,Autres sciences  technologies et sante,67,90,8.5,,
2013,Autres sciences  technologies et sante,67,83,9.9,,
2013,Autres sciences  technologies et sante,46,96,9.9,,
2016,Autres sciences  technologies et sante,59,97,8.5,,
2011,Autres sciences  technologies et sante,59,92,9.7,,
2014,Autres sciences  technologies et sante,196,90,9.3,,
2015,Autres sciences  technologies et sante,101,95,8.6,,
